  native-path:          BAT0
  vendor:               SMP
  model:                LNV-45N1
  serial:               1707
  power supply:         yes
  updated:              Thu 16 Jun 2022 07:13:01 PM CEST (3819 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               discharging
    warning-level:       none
    energy:              22.82 Wh
    energy-empty:        0 Wh
    energy-full:         40.58 Wh
    energy-full-design:  47.52 Wh
    energy-rate:         0.473 W
    voltage:             11.009 V
    charge-cycles:       N/A
    time to empty:       48.2 hours
    percentage:          56%
    capacity:            85.3956%
    technology:          lithium-ion
    icon-name:          'battery-good-symbolic'

